namespace	MIDSLevel_localName	informationElement_localName	label	definition	purpose	usage	rdf_type	isRequiredBy	term_added	term_modified
mids:	MIDS2	CollectingNumber	Collecting Number	An identifier given to the specimen at the time it was recorded. Often serves as a link between field notes and a specimen record.	For many biological collections the collector in combination with collectingNumber has been used as an identifier for the specimen in literature. It also helps in the identification and validation of the collecting location.	It is recommended to use s.n. (sine numero - without number) or equivalent if not present	https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Biology	16/05/2024	
mids:	MIDS2	Media	Media	A list (concatenated and separated) of media associated with the specimen.	To allow a user to locate mediafiles of the specimen	It is strong recommendation to follow Audiovisual Core standards; identifier for IIIF manifest and/or image	https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Biology	16/05/2024	
mids:	MIDS2	GeologicalAge	Geological Age	"Refers to the geological age of a Earth Science specimen (i.e. Fossil, Rock, Mineral or Meteorite) and can be any kind of stratigraphic age, isotopically determined age or structural age."	"To provide information about the age of the geological, mineralogical, fossil or meteorite specimen"	"If relevant, it is recommended follow the International Commission on Stratigraphy chart, and that litho- and biostratigraphy, where available, should also be provided."	https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Geology|Palaeontology	16/05/2024	
mids:	MIDS2	TypeStatus	Type Status	"An indication of the nomenclatural type status of the specimen, where a null value is taken to mean ""Assumed not to be a type""."	"The nomenclatural type specimens are some of the most important specimens in a collection, particularly for taxonomic research. They anchor the taxon name to a physical object."	It is strongly recommended to follow the list of terms included in the relevant codes of nomenclature.	https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Biology	16/05/2024	
mids:	MIDS3	InstitutionID	Institution ID	An identifier for the institution having custody of the object(s)	To allow a user (human or machine) to locate the physical location of the specimen.	"It is strongly recommended to use a globally unique persistent and resolvable identifier such as GrSciColl, ROR."	https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Biology|Geology|Palaeontology	16/05/2024	
mids:	MIDS3	CollectorID	Collector ID	"A list (concatenated and separated) of the identifier(s) for the person, people, groups, or expeditions responsible for collecting the specimen."	To uniquely identify the collector of a specimen in a machine readable format.	"It is strongly recommended to use resolvable ORCiD identifiers for people, or Wikidata identifiers for people or expeditions. It is also recommended to list the primary collectorID, especially one who applies a field/collecting number, first."	https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Biology|Geology|Palaeontology	16/05/2024	
mids:	MIDS3	ScientificNameID	Scientific Name ID	An identifier for the nomenclatural (not taxonomic) details of a scientific name.	To uniquly identify the taxon name of a specimen in a machine readable format.	"It is strongly recommended to use identifiers from the recognised nomenclators for the appropriate taxonomic group (e.g. the International Plant Names Index (IPNI), MycoBank, AlgaeBase, Mindat, etc)."	https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Biology|Geology	16/05/2024	
mids:	MIDS3	GeographicalLocalityID	Geographical Locality ID	An identifier for the geographical locality where the specimen was collected.	"To provide an identifier for the geographical locality which ensures that there is no ambiguity, particular for geographical locality names which are not unique. Also has the potential to create a link between the geographical locality name and a shape file."		https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Biology|Geology|Palaeontology	16/05/2024	
mids:	MIDS3	IdentifiedByID	Identified By ID	"A list (concatenated and separated) of the identifier(s) for the person, people, groups, or organizations responsible for assigning the scientific name to the subject."	To provide provenance for the identification of the specimen.	"It is strongly recommended to use resolvable ORCiD identifiers for people, or Wikidata identifiers for people or expeditions."	https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Biology|Geology|Palaeontology	16/05/2024	
mids:	MIDS3	MediaID	Media ID	A list (concatenated and separated) of identifiers of media associated with the Specimen.	To allow a user (human or machine) to locate mediafiles of the specimen	It is strongly recommended to follow Audiovisual Core standards; identifier(s) for IIIF manifest and/or image	https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Biology|Geology|Palaeontology	16/05/2024	
mids:	MIDS3	Mass	Mass	"The quantity of matter in a specimen, particularly for minerals, phases and meteorites"			https://www.w3.org/1999/02/22-rdf-syntax-ns#Property	Geology	16/05/2024	
